260,2009-01-02 01:49,gast 260
457,2009-01-07 04:53,gast 457
244,2009-01-07 21:57,gast 244
985,2009-01-13 03:08,gast 985
138,2009-01-19 01:09,gast 138
664,2009-01-19 08:52,gast 664
68,2009-01-26 01:21,gast 68
895,2009-01-28 22:09,gast 895
721,2009-02-03 09:32,gast 721
296,2009-02-10 12:48,gast 296
757,2009-02-10 15:15,gast 757
571,2009-02-18 21:42,gast 571
28,2009-02-22 13:39,gast 28
164,2009-02-24 02:54,gast 164
630,2009-02-25 15:46,gast 630
782,2009-02-26 07:01,gast 782
535,2009-02-26 20:30,gast 535
805,2009-02-28 07:07,gast 805
948,2009-03-03 21:13,gast 948
871,2009-03-04 11:56,gast 871
276,2009-03-05 12:10,gast 276
966,2009-03-07 04:20,gast 966
733,2009-03-08 19:29,gast 733
128,2009-03-12 16:41,gast 128
47,2009-03-13 17:24,gast 47
225,2009-03-15 23:34,gast 225
281,2009-03-16 01:12,gast 281
838,2009-03-16 08:16,gast 838
803,2009-03-17 07:52,gast 803
386,2009-03-19 16:52,gast 386
618,2009-03-21 06:55,gast 618
788,2009-03-21 11:09,gast 788
335,2009-03-22 07:01,gast 335
317,2009-03-22 18:30,gast 317
66,2009-03-24 20:54,gast 66
366,2009-03-30 04:21,gast 366
177,2009-04-02 02:18,gast 177
229,2009-04-05 00:12,gast 229
161,2009-04-16 00:26,gast 161
892,2009-04-18 05:45,gast 892
580,2009-04-19 03:05,gast 580
463,2009-04-22 09:56,gast 463
220,2009-04-26 13:29,gast 220
703,2009-04-29 21:46,gast 703
365,2009-05-05 00:12,gast 365
574,2009-05-06 11:15,gast 574
573,2009-05-09 21:51,gast 573
886,2009-05-15 14:07,gast 886
987,2009-06-03 20:20,gast 987
647,2009-06-09 21:17,gast 647
277,2009-06-11 21:05,gast 277
72,2009-06-17 23:43,gast 72
34,2009-06-20 04:25,gast 34
958,2009-06-21 14:26,gast 958
693,2009-06-23 16:21,gast 693
951,2009-06-23 16:55,gast 951
619,2009-06-24 10:55,gast 619
280,2009-06-30 18:58,gast 280
201,2009-07-04 06:26,gast 201
336,2009-07-04 14:27,gast 336
584,2009-07-04 16:06,gast 584
602,2009-07-05 22:13,gast 602
760,2009-07-06 19:51,gast 760
756,2009-07-07 10:56,gast 756
993,2009-07-07 16:29,gast 993
596,2009-07-08 05:04,gast 596
802,2009-07-09 05:45,gast 802
452,2009-07-11 14:13,gast 452
826,2009-07-11 17:49,gast 826
71,2009-07-13 00:29,gast 71
529,2009-07-13 16:01,gast 529
117,2009-07-15 21:30,gast 117
910,2009-07-16 06:28,gast 910
608,2009-07-19 10:53,gast 608
926,2009-07-19 13:53,gast 926
980,2009-07-23 00:53,gast 980
727,2009-07-24 23:40,gast 727
284,2009-07-25 10:16,gast 284
462,2009-07-26 11:09,gast 462
864,2009-08-02 10:24,gast 864
495,2009-08-08 02:28,gast 495
581,2009-08-11 17:34,gast 581
551,2009-08-13 19:31,gast 551
780,2009-08-14 03:33,gast 780
249,2009-08-14 13:34,gast 249
307,2009-08-20 18:09,gast 307
243,2009-08-21 04:33,gast 243
37,2009-08-23 04:30,gast 37
25,2009-08-24 11:24,gast 25
974,2009-08-28 13:47,gast 974
528,2009-09-01 06:41,gast 528
654,2009-09-02 23:52,gast 654
870,2009-09-05 23:43,gast 870
262,2009-09-07 21:16,gast 262
645,2009-09-08 08:59,gast 645
587,2009-09-09 09:29,gast 587
836,2009-09-13 13:42,gast 836
663,2009-09-14 11:26,gast 663
876,2009-09-22 19:41,gast 876
640,2009-09-22 20:54,gast 640
228,2009-09-23 07:14,gast 228
747,2009-09-24 19:17,gast 747
499,2009-09-24 21:20,gast 499
989,2009-09-28 18:19,gast 989
603,2009-09-30 18:53,gast 603
676,2009-10-01 07:24,gast 676
971,2009-10-01 14:30,gast 971
460,2009-10-02 18:15,gast 460
685,2009-10-11 11:30,gast 685
544,2009-10-15 21:21,gast 544
126,2009-10-18 01:21,gast 126
942,2009-10-19 21:27,gast 942
351,2009-10-20 13:37,gast 351
687,2009-10-20 18:13,gast 687
48,2009-10-21 02:02,gast 48
292,2009-10-22 04:39,gast 292
137,2009-10-25 16:01,gast 137
724,2009-10-27 09:19,gast 724
274,2009-11-02 12:40,gast 274
790,2009-11-03 17:42,gast 790
391,2009-11-04 00:54,gast 391
450,2009-11-04 22:43,gast 450
998,2009-11-21 06:12,gast 998
575,2009-12-03 06:37,gast 575
345,2009-12-04 11:58,gast 345
562,2009-12-05 09:42,gast 562
84,2009-12-13 04:07,gast 84
582,2009-12-13 18:18,gast 582
894,2009-12-14 00:14,gast 894
700,2009-12-14 15:25,gast 700
239,2009-12-14 15:54,gast 239
343,2009-12-18 19:06,gast 343
546,2009-12-22 13:15,gast 546
435,2009-12-23 09:05,gast 435
154,2009-12-28 01:57,gast 154
412,2009-12-28 06:52,gast 412
395,2010-01-01 23:33,gast 395
845,2010-01-02 03:12,gast 845
742,2010-01-04 05:38,gast 742
655,2010-01-05 01:15,gast 655
4,2010-01-05 14:15,gast 4
248,2010-01-06 11:41,gast 248
434,2010-01-07 11:01,gast 434
856,2010-01-10 10:46,gast 856
872,2010-01-10 16:05,gast 872
73,2010-01-11 11:44,gast 73
536,2010-01-15 10:18,gast 536
112,2010-01-16 00:42,gast 112
813,2010-01-16 15:18,gast 813
991,2010-01-17 12:59,gast 991
17,2010-01-21 02:18,gast 17
719,2010-01-25 08:34,gast 719
814,2010-01-31 05:24,gast 814
940,2010-01-31 07:05,gast 940
283,2010-02-02 01:43,gast 283
22,2010-02-10 04:23,gast 22
683,2010-02-10 17:40,gast 683
560,2010-02-11 13:58,gast 560
768,2010-02-11 17:46,gast 768
147,2010-02-13 10:55,gast 147
585,2010-02-16 15:16,gast 585
56,2010-02-18 19:30,gast 56
591,2010-02-20 21:12,gast 591
686,2010-02-22 00:22,gast 686
95,2010-02-22 14:26,gast 95
550,2010-02-22 18:15,gast 550
302,2010-02-24 16:38,gast 302
132,2010-02-26 16:39,gast 132
851,2010-02-27 00:55,gast 851
